node_modules/@corsair-dev/gmail/dist/index.d.ts(1,174): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/gmail/dist/webhooks/index.d.ts(3,23): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/gmail/dist/webhooks/index.d.ts(4,25): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/gmail/dist/webhooks/types.d.ts(1,44): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/googlecalendar/dist/index.d.ts(1,174): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/googlecalendar/dist/webhooks/index.d.ts(3,23): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/googlecalendar/dist/webhooks/index.d.ts(4,25): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/@corsair-dev/googlecalendar/dist/webhooks/types.d.ts(1,44): error TS2307: Cannot find module 'corsair/core' or its corresponding type declarations.
  There are types at '/data/code/shyamendrahazra/Workspace/unigent/node_modules/corsair/dist/core.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
node_modules/corsair/dist/db.d.ts(5,21): error TS2307: Cannot find module 'postgres' or its corresponding type declarations.
node_modules/kysely/dist/cjs/dialect/mssql/mssql-dialect.d.ts(48,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mssql/mssql-driver.d.ts(9,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mssql/mssql-driver.d.ts(46,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/kysely/dist/cjs/dialect/mssql/mssql-introspector.d.ts(4,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
